ISODISTORT
SUITE
HELP
ISODISTORT: modes details
Parent structure (221 Pm-3m)
a=3.92037, b=3.92037, c=3.92037, alpha=90.00000, beta=90.00000, gamma=90.00000
atom site    x         y         z         occ   
Pb1  1a     0.00000   0.00000   0.00000   1.00000
Ti1  1b     0.50000   0.50000   0.50000   1.00000
O1   3c     0.00000   0.50000   0.50000   1.00000

Subgroup details
1 P1, basis={(16,-16,0),(1,1,0),(0,0,1)}, origin=(-3.99219,1.99219,-0.01301), s=32, i=1536

Undistorted superstructure 
a=88.70785, b=5.54424, c=3.92037, alpha=90.00000, beta=90.00000, gamma=90.00000
atom site    x         y         z         occ      displ  
Pb10  0.74951  0.00000  0.01301  0.0000  0.0000  0.7071 
Pb26  0.78076  0.50000  0.01301  0.0000  0.0000 -0.9239 
Pb12  0.81201  0.00000  0.01301  0.0000  0.0000  0.0000 
Pb28  0.84326  0.50000  0.01301  0.0000  0.0000  0.9239 
Pb14  0.87451  0.00000  0.01301  0.0000  0.0000 -0.7071 
Pb30  0.90576  0.50000  0.01301  0.0000  0.0000 -0.3827 
Pb16  0.93701  0.00000  0.01301  0.0000  0.0000  1.0000 
Pb32  0.96826  0.50000  0.01301  0.0000  0.0000 -0.3827 
Pb1  -0.00049  0.00000  0.01301  0.0000  0.0000 -0.7071 
Pb17  0.03076  0.50000  0.01301  0.0000  0.0000  0.9239 
Pb3   0.06201  0.00000  0.01301  0.0000  0.0000 -0.0000 
Pb19  0.09326  0.50000  0.01301  0.0000  0.0000 -0.9239 
Pb5   0.12451  0.00000  0.01301  0.0000  0.0000  0.7071 
Pb21  0.15576  0.50000  0.01301  0.0000  0.0000  0.3827 

Pm-3m[5/16,5/16,0]SM3(0,0;a,b;0,0;0,0;0,0;0,0)[Pb1:a:dsp]T1u(b) normfactor =  0.06377
Pb7   0.18701  0.00000  0.01301  0.0000  0.0000  0.0000 
Pb23  0.21826  0.50000  0.01301  0.0000  0.0000  0.9239 
Pb9   0.24951  0.00000  0.01301  0.0000  0.0000 -0.7071 
Pb25  0.28076  0.50000  0.01301  0.0000  0.0000 -0.3827 
Pb11  0.31201  0.00000  0.01301  0.0000  0.0000  1.0000 
Pb27  0.34326  0.50000  0.01301  0.0000  0.0000 -0.3827 
Pb13  0.37451  0.00000  0.01301  0.0000  0.0000 -0.7071 
Pb29  0.40576  0.50000  0.01301  0.0000  0.0000  0.9239 
Pb15  0.43701  0.00000  0.01301  0.0000  0.0000  0.0000 
Pb31  0.46826  0.50000  0.01301  0.0000  0.0000 -0.9239 
Pb2   0.49951  0.00000  0.01301  0.0000  0.0000  0.7071 
Pb18  0.53076  0.50000  0.01301  0.0000  0.0000  0.3827 
Pb4   0.56201  0.00000  0.01301  0.0000  0.0000 -1.0000 
Pb20  0.59326  0.50000  0.01301  0.0000  0.0000  0.3827 
Pb6   0.62451  0.00000  0.01301  0.0000  0.0000  0.7071 
Pb22  0.65576  0.50000  0.01301  0.0000  0.0000 -0.9239 
Pb8   0.68701  0.00000  0.01301  0.0000  0.0000  0.0000 
Pb24  0.71826  0.50000  0.01301  0.0000  0.0000  0.9239 
Pb10  0.74951  0.00000  0.01301  0.0000  0.0000 -0.7071 
Pb26  0.78076  0.50000  0.01301  0.0000  0.0000 -0.3827 
Pb12  0.81201  0.00000  0.01301  0.0000  0.0000  1.0000 
Pb28  0.84326  0.50000  0.01301  0.0000  0.0000 -0.3827 
Pb14  0.87451  0.00000  0.01301  0.0000  0.0000 -0.7071 
Pb30  0.90576  0.50000  0.01301  0.0000  0.0000  0.9239 
Pb16  0.93701  0.00000  0.01301  0.0000  0.0000  0.0000 
Pb32  0.96826  0.50000  0.01301  0.0000  0.0000 -0.9239 
Pb1  -0.00049  0.00000  0.01301  0.0000  0.0000  0.7071 
Pb17  0.03076  0.50000  0.01301  0.0000  0.0000  0.3827 
Pb3   0.06201  0.00000  0.01301  0.0000  0.0000 -1.0000 
Pb19  0.09326  0.50000  0.01301  0.0000  0.0000  0.3827 
Pb5   0.12451  0.00000  0.01301  0.0000  0.0000  0.7071 
Pb21  0.15576  0.50000  0.01301  0.0000  0.0000 -0.9239 

Pm-3m[5/16,5/16,0]SM3(0,0;a,b;0,0;0,0;0,0;0,0)[Ti1:b:dsp]T1u(a) normfactor =  0.06377
Ti21  0.18701  0.50000  0.51301  0.0000  0.0000  1.0000 
Ti7   0.21826  0.00000  0.51301  0.0000  0.0000 -0.3827 
Ti23  0.24951  0.50000  0.51301  0.0000  0.0000 -0.7071 
Ti9   0.28076  0.00000  0.51301  0.0000  0.0000  0.9239 
Ti25  0.31201  0.50000  0.51301  0.0000  0.0000  0.0000 
Ti11  0.34326  0.00000  0.51301  0.0000  0.0000 -0.9239 
Ti27  0.37451  0.50000  0.51301  0.0000  0.0000  0.7071 
Ti13  0.40576  0.00000  0.51301  0.0000  0.0000  0.3827 
Ti29  0.43701  0.50000  0.51301  0.0000  0.0000 -1.0000 
Ti15  0.46826  0.00000  0.51301  0.0000  0.0000  0.3827 
Ti31  0.49951  0.50000  0.51301  0.0000  0.0000  0.7071 
Ti2   0.53076  0.00000  0.51301  0.0000  0.0000 -0.9239 
Ti18  0.56201  0.50000  0.51301  0.0000  0.0000 -0.0000 
Ti4   0.59326  0.00000  0.51301  0.0000  0.0000  0.9239 
Ti20  0.62451  0.50000  0.51301  0.0000  0.0000 -0.7071 
Ti6   0.65576  0.00000  0.51301  0.0000  0.0000 -0.3827 
Ti22  0.68701  0.50000  0.51301  0.0000  0.0000  1.0000 
Ti8   0.71826  0.00000  0.51301  0.0000  0.0000 -0.3827 
Ti24  0.74951  0.50000  0.51301  0.0000  0.0000 -0.7071 
Ti10  0.78076  0.00000  0.51301  0.0000  0.0000  0.9239 
Ti26  0.81201  0.50000  0.51301  0.0000  0.0000 -0.0000 
Ti12  0.84326  0.00000  0.51301  0.0000  0.0000 -0.9239 
Ti28  0.87451  0.50000  0.51301  0.0000  0.0000  0.7071 
Ti14  0.90576  0.00000  0.51301  0.0000  0.0000  0.3827 
Ti30  0.93701  0.50000  0.51301  0.0000  0.0000 -1.0000 
Ti16  0.96826  0.00000  0.51301  0.0000  0.0000  0.3827 
Ti32 -0.00049  0.50000  0.51301  0.0000  0.0000  0.7071 
Ti1   0.03076  0.00000  0.51301  0.0000  0.0000 -0.9239 
Ti17  0.06201  0.50000  0.51301  0.0000  0.0000  0.0000 
Ti3   0.09326  0.00000  0.51301  0.0000  0.0000  0.9239 
Ti19  0.12451  0.50000  0.51301  0.0000  0.0000 -0.7071 
Ti5   0.15576  0.00000  0.51301  0.0000  0.0000 -0.3827 

Pm-3m[5/16,5/16,0]SM3(0,0;a,b;0,0;0,0;0,0;0,0)[Ti1:b:dsp]T1u(b) normfactor =  0.06377
Ti21  0.18701  0.50000  0.51301  0.0000  0.0000  0.0000 
Ti7   0.21826  0.00000  0.51301  0.0000  0.0000 -0.9239 
Ti23  0.24951  0.50000  0.51301  0.0000  0.0000  0.7071 
Ti9   0.28076  0.00000  0.51301  0.0000  0.0000  0.3827 
Ti25  0.31201  0.50000  0.51301  0.0000  0.0000 -1.0000 
Ti11  0.34326  0.00000  0.51301  0.0000  0.0000  0.3827 
Ti27  0.37451  0.50000  0.51301  0.0000  0.0000  0.7071 
Ti13  0.40576  0.00000  0.51301  0.0000  0.0000 -0.9239 
Ti29  0.43701  0.50000  0.51301  0.0000  0.0000  0.0000 
Ti15  0.46826  0.00000  0.51301  0.0000  0.0000  0.9239 
Ti31  0.49951  0.50000  0.51301  0.0000  0.0000 -0.7071 
Ti2   0.53076  0.00000  0.51301  0.0000  0.0000 -0.3827 
Ti18  0.56201  0.50000  0.51301  0.0000  0.0000  1.0000 
Ti4   0.59326  0.00000  0.51301  0.0000  0.0000 -0.3827 
Ti20  0.62451  0.50000  0.51301  0.0000  0.0000 -0.7071 
Ti6   0.65576  0.00000  0.51301  0.0000  0.0000  0.9239 
Ti22  0.68701  0.50000  0.51301  0.0000  0.0000  0.0000 
Ti8   0.71826  0.00000  0.51301  0.0000  0.0000 -0.9239 
Ti24  0.74951  0.50000  0.51301  0.0000  0.0000  0.7071 
Ti10  0.78076  0.00000  0.51301  0.0000  0.0000  0.3827 
Ti26  0.81201  0.50000  0.51301  0.0000  0.0000 -1.0000 
Ti12  0.84326  0.00000  0.51301  0.0000  0.0000  0.3827 
Ti28  0.87451  0.50000  0.51301  0.0000  0.0000  0.7071 
Ti14  0.90576  0.00000  0.51301  0.0000  0.0000 -0.9239 
Ti30  0.93701  0.50000  0.51301  0.0000  0.0000  0.0000 
Ti16  0.96826  0.00000  0.51301  0.0000  0.0000  0.9239 
Ti32 -0.00049  0.50000  0.51301  0.0000  0.0000 -0.7071 
Ti1   0.03076  0.00000  0.51301  0.0000  0.0000 -0.3827 
Ti17  0.06201  0.50000  0.51301  0.0000  0.0000  1.0000 
Ti3   0.09326  0.00000  0.51301  0.0000  0.0000 -0.3827 
Ti19  0.12451  0.50000  0.51301  0.0000  0.0000 -0.7071 
Ti5   0.15576  0.00000  0.51301  0.0000  0.0000  0.9239 

Pm-3m[5/16,5/16,0]SM3(0,0;a,b;0,0;0,0;0,0;0,0)[O1:c:dsp]A2u(a) normfactor =  0.06377
O37   0.17139  0.25000  0.51301  0.0000  0.0000  0.0000 
O7    0.20264  0.75000  0.51301  0.0000  0.0000  0.0000 
O39   0.23389  0.25000  0.51301  0.0000  0.0000  0.0000 
O9    0.26514  0.75000  0.51301  0.0000  0.0000  0.0000 
O41   0.29639  0.25000  0.51301  0.0000  0.0000  0.0000 
O11   0.32764  0.75000  0.51301  0.0000  0.0000  0.0000 
O43   0.35889  0.25000  0.51301  0.0000  0.0000  0.0000 
O13   0.39014  0.75000  0.51301  0.0000  0.0000  0.0000 
O45   0.42139  0.25000  0.51301  0.0000  0.0000  0.0000 
O15   0.45264  0.75000  0.51301  0.0000  0.0000  0.0000 
O47   0.48389  0.25000  0.51301  0.0000  0.0000  0.0000 
O17   0.51514  0.75000  0.51301  0.0000  0.0000  0.0000 
O49   0.54639  0.25000  0.51301  0.0000  0.0000  0.0000 
O19   0.57764  0.75000  0.51301  0.0000  0.0000  0.0000 
O51   0.60889  0.25000  0.51301  0.0000  0.0000  0.0000 
O21   0.64014  0.75000  0.51301  0.0000  0.0000  0.0000 
O53   0.67139  0.25000  0.51301  0.0000  0.0000  0.0000 
O23   0.70264  0.75000  0.51301  0.0000  0.0000  0.0000 
O55   0.73389  0.25000  0.51301  0.0000  0.0000  0.0000 
O25   0.76514  0.75000  0.51301  0.0000  0.0000  0.0000 
O57   0.79639  0.25000  0.51301  0.0000  0.0000  0.0000 
O27   0.82764  0.75000  0.51301  0.0000  0.0000  0.0000 
O59   0.85889  0.25000  0.51301  0.0000  0.0000  0.0000 
O29   0.89014  0.75000  0.51301  0.0000  0.0000  0.0000 
O61   0.92139  0.25000  0.51301  0.0000  0.0000  0.0000 
O31   0.95264  0.75000  0.51301  0.0000  0.0000  0.0000 
O63   0.98389  0.25000  0.51301  0.0000  0.0000  0.0000 
O1    0.01514  0.75000  0.51301  0.0000  0.0000  0.0000 
O33   0.04639  0.25000  0.51301  0.0000  0.0000  0.0000 
O3    0.07764  0.75000  0.51301  0.0000  0.0000  0.0000 
O35   0.10889  0.25000  0.51301  0.0000  0.0000  0.0000 
O5    0.14014  0.75000  0.51301  0.0000  0.0000  0.0000 
O85   0.18701  0.50000  0.01301  0.0000  0.0000  1.0000 
O71   0.21826  0.00000  0.01301  0.0000  0.0000 -0.3827 
O87   0.24951  0.50000  0.01301  0.0000  0.0000 -0.7071 
O73   0.28076  0.00000  0.01301  0.0000  0.0000  0.9239 
O89   0.31201  0.50000  0.01301  0.0000  0.0000  0.0000 
O75   0.34326  0.00000  0.01301  0.0000  0.0000 -0.9239 
O91   0.37451  0.50000  0.01301  0.0000  0.0000  0.7071 
O77   0.40576  0.00000  0.01301  0.0000  0.0000  0.3827 
O93   0.43701  0.50000  0.01301  0.0000  0.0000 -1.0000 
O79   0.46826  0.00000  0.01301  0.0000  0.0000  0.3827 
O95   0.49951  0.50000  0.01301  0.0000  0.0000  0.7071 
O66   0.53076  0.00000  0.01301  0.0000  0.0000 -0.9239 
O82   0.56201  0.50000  0.01301  0.0000  0.0000 -0.0000 
O68   0.59326  0.00000  0.01301  0.0000  0.0000  0.9239 
O84   0.62451  0.50000  0.01301  0.0000  0.0000 -0.7071 
O70   0.65576  0.00000  0.01301  0.0000  0.0000 -0.3827 
O86   0.68701  0.50000  0.01301  0.0000  0.0000  1.0000 
O72   0.71826  0.00000  0.01301  0.0000  0.0000 -0.3827 
O88   0.74951  0.50000  0.01301  0.0000  0.0000 -0.7071 
O74   0.78076  0.00000  0.01301  0.0000  0.0000  0.9239 
O90   0.81201  0.50000  0.01301  0.0000  0.0000 -0.0000 
O76   0.84326  0.00000  0.01301  0.0000  0.0000 -0.9239 
O92   0.87451  0.50000  0.01301  0.0000  0.0000  0.7071 
O78   0.90576  0.00000  0.01301  0.0000  0.0000  0.3827 
O94   0.93701  0.50000  0.01301  0.0000  0.0000 -1.0000 
O80   0.96826  0.00000  0.01301  0.0000  0.0000  0.3827 
O96  -0.00049  0.50000  0.01301  0.0000  0.0000  0.7071 
O65   0.03076  0.00000  0.01301  0.0000  0.0000 -0.9239 
O81   0.06201  0.50000  0.01301  0.0000  0.0000  0.0000 
O67   0.09326  0.00000  0.01301  0.0000  0.0000  0.9239 
O83   0.12451  0.50000  0.01301  0.0000  0.0000 -0.7071 
O69   0.15576  0.00000  0.01301  0.0000  0.0000 -0.3827 
O24   0.20264  0.25000  0.51301  0.0000  0.0000  0.0000 
O56   0.23389  0.75000  0.51301  0.0000  0.0000  0.0000 
O26   0.26514  0.25000  0.51301  0.0000  0.0000  0.0000 
O58   0.29639  0.75000  0.51301  0.0000  0.0000  0.0000 
O28   0.32764  0.25000  0.51301  0.0000  0.0000  0.0000 
O60   0.35889  0.75000  0.51301  0.0000  0.0000  0.0000 
O30   0.39014  0.25000  0.51301  0.0000  0.0000  0.0000 
O62   0.42139  0.75000  0.51301  0.0000  0.0000  0.0000 
O32   0.45264  0.25000  0.51301  0.0000  0.0000  0.0000 
O64   0.48389  0.75000  0.51301  0.0000  0.0000  0.0000 
O2    0.51514  0.25000  0.51301  0.0000  0.0000  0.0000 
O34   0.54639  0.75000  0.51301  0.0000  0.0000  0.0000 
O4    0.57764  0.25000  0.51301  0.0000  0.0000  0.0000 
O36   0.60889  0.75000  0.51301  0.0000  0.0000  0.0000 
O6    0.64014  0.25000  0.51301  0.0000  0.0000  0.0000 
O38   0.67139  0.75000  0.51301  0.0000  0.0000  0.0000 
O8    0.70264  0.25000  0.51301  0.0000  0.0000  0.0000 
O40   0.73389  0.75000  0.51301  0.0000  0.0000  0.0000 
O10   0.76514  0.25000  0.51301  0.0000  0.0000  0.0000 
O42   0.79639  0.75000  0.51301  0.0000  0.0000  0.0000 
O12   0.82764  0.25000  0.51301  0.0000  0.0000  0.0000 
O44   0.85889  0.75000  0.51301  0.0000  0.0000  0.0000 
O14   0.89014  0.25000  0.51301  0.0000  0.0000  0.0000 
O46   0.92139  0.75000  0.51301  0.0000  0.0000  0.0000 
O16   0.95264  0.25000  0.51301  0.0000  0.0000  0.0000 
O48   0.98389  0.75000  0.51301  0.0000  0.0000  0.0000 
O18   0.01514  0.25000  0.51301  0.0000  0.0000  0.0000 
O50   0.04639  0.75000  0.51301  0.0000  0.0000  0.0000 
O20   0.07764  0.25000  0.51301  0.0000  0.0000  0.0000 
O52   0.10889  0.75000  0.51301  0.0000  0.0000  0.0000 
O22   0.14014  0.25000  0.51301  0.0000  0.0000  0.0000 
O54   0.17139  0.75000  0.51301  0.0000  0.0000  0.0000 

Pm-3m[5/16,5/16,0]SM3(0,0;a,b;0,0;0,0;0,0;0,0)[O1:c:dsp]A2u(b) normfactor =  0.06377
O37   0.17139  0.25000  0.51301  0.0000  0.0000  0.0000 
O7    0.20264  0.75000  0.51301  0.0000  0.0000  0.0000 
O39   0.23389  0.25000  0.51301  0.0000  0.0000  0.0000 
O9    0.26514  0.75000  0.51301  0.0000  0.0000  0.0000 
O41   0.29639  0.25000  0.51301  0.0000  0.0000  0.0000 
O11   0.32764  0.75000  0.51301  0.0000  0.0000  0.0000 
O43   0.35889  0.25000  0.51301  0.0000  0.0000  0.0000 
O13   0.39014  0.75000  0.51301  0.0000  0.0000  0.0000 
O45   0.42139  0.25000  0.51301  0.0000  0.0000  0.0000 
O15   0.45264  0.75000  0.51301  0.0000  0.0000  0.0000 
O47   0.48389  0.25000  0.51301  0.0000  0.0000  0.0000 
O17   0.51514  0.75000  0.51301  0.0000  0.0000  0.0000 
O49   0.54639  0.25000  0.51301  0.0000  0.0000  0.0000 
O19   0.57764  0.75000  0.51301  0.0000  0.0000  0.0000 
O51   0.60889  0.25000  0.51301  0.0000  0.0000  0.0000 
O21   0.64014  0.75000  0.51301  0.0000  0.0000  0.0000 
O53   0.67139  0.25000  0.51301  0.0000  0.0000  0.0000 
O23   0.70264  0.75000  0.51301  0.0000  0.0000  0.0000 
O55   0.73389  0.25000  0.51301  0.0000  0.0000  0.0000 
O25   0.76514  0.75000  0.51301  0.0000  0.0000  0.0000 
O57   0.79639  0.25000  0.51301  0.0000  0.0000  0.0000 
O27   0.82764  0.75000  0.51301  0.0000  0.0000  0.0000 
O59   0.85889  0.25000  0.51301  0.0000  0.0000  0.0000 
O29   0.89014  0.75000  0.51301  0.0000  0.0000  0.0000 
O61   0.92139  0.25000  0.51301  0.0000  0.0000  0.0000 
O31   0.95264  0.75000  0.51301  0.0000  0.0000  0.0000 
O63   0.98389  0.25000  0.51301  0.0000  0.0000  0.0000 
O1    0.01514  0.75000  0.51301  0.0000  0.0000  0.0000 
O33   0.04639  0.25000  0.51301  0.0000  0.0000  0.0000 
O3    0.07764  0.75000  0.51301  0.0000  0.0000  0.0000 
O35   0.10889  0.25000  0.51301  0.0000  0.0000  0.0000 
O5    0.14014  0.75000  0.51301  0.0000  0.0000  0.0000 
O85   0.18701  0.50000  0.01301  0.0000  0.0000  0.0000 
O71   0.21826  0.00000  0.01301  0.0000  0.0000 -0.9239 
O87   0.24951  0.50000  0.01301  0.0000  0.0000  0.7071 
O73   0.28076  0.00000  0.01301  0.0000  0.0000  0.3827 
O89   0.31201  0.50000  0.01301  0.0000  0.0000 -1.0000 
O75   0.34326  0.00000  0.01301  0.0000  0.0000  0.3827 
O91   0.37451  0.50000  0.01301  0.0000  0.0000  0.7071 
O77   0.40576  0.00000  0.01301  0.0000  0.0000 -0.9239 
O93   0.43701  0.50000  0.01301  0.0000  0.0000  0.0000 
O79   0.46826  0.00000  0.01301  0.0000  0.0000  0.9239 
O95   0.49951  0.50000  0.01301  0.0000  0.0000 -0.7071 
O66   0.53076  0.00000  0.01301  0.0000  0.0000 -0.3827 
O82   0.56201  0.50000  0.01301  0.0000  0.0000  1.0000 
O68   0.59326  0.00000  0.01301  0.0000  0.0000 -0.3827 
O84   0.62451  0.50000  0.01301  0.0000  0.0000 -0.7071 
O70   0.65576  0.00000  0.01301  0.0000  0.0000  0.9239 
O86   0.68701  0.50000  0.01301  0.0000  0.0000  0.0000 
O72   0.71826  0.00000  0.01301  0.0000  0.0000 -0.9239 
O88   0.74951  0.50000  0.01301  0.0000  0.0000  0.7071 
O74   0.78076  0.00000  0.01301  0.0000  0.0000  0.3827 
O90   0.81201  0.50000  0.01301  0.0000  0.0000 -1.0000 
O76   0.84326  0.00000  0.01301  0.0000  0.0000  0.3827 
O92   0.87451  0.50000  0.01301  0.0000  0.0000  0.7071 
O78   0.90576  0.00000  0.01301  0.0000  0.0000 -0.9239 
O94   0.93701  0.50000  0.01301  0.0000  0.0000  0.0000 
O80   0.96826  0.00000  0.01301  0.0000  0.0000  0.9239 
O96  -0.00049  0.50000  0.01301  0.0000  0.0000 -0.7071 
O65   0.03076  0.00000  0.01301  0.0000  0.0000 -0.3827 
O81   0.06201  0.50000  0.01301  0.0000  0.0000  1.0000 
O67   0.09326  0.00000  0.01301  0.0000  0.0000 -0.3827 
O83   0.12451  0.50000  0.01301  0.0000  0.0000 -0.7071 
O69   0.15576  0.00000  0.01301  0.0000  0.0000  0.9239 
O24   0.20264  0.25000  0.51301  0.0000  0.0000  0.0000 
O56   0.23389  0.75000  0.51301  0.0000  0.0000  0.0000 
O26   0.26514  0.25000  0.51301  0.0000  0.0000  0.0000 
O58   0.29639  0.75000  0.51301  0.0000  0.0000  0.0000 
O28   0.32764  0.25000  0.51301  0.0000  0.0000  0.0000 
O60   0.35889  0.75000  0.51301  0.0000  0.0000  0.0000 
O30   0.39014  0.25000  0.51301  0.0000  0.0000  0.0000 
O62   0.42139  0.75000  0.51301  0.0000  0.0000  0.0000 
O32   0.45264  0.25000  0.51301  0.0000  0.0000  0.0000 
O64   0.48389  0.75000  0.51301  0.0000  0.0000  0.0000 
O2    0.51514  0.25000  0.51301  0.0000  0.0000  0.0000 
O34   0.54639  0.75000  0.51301  0.0000  0.0000  0.0000 
O4    0.57764  0.25000  0.51301  0.0000  0.0000  0.0000 
O36   0.60889  0.75000  0.51301  0.0000  0.0000  0.0000 
O6    0.64014  0.25000  0.51301  0.0000  0.0000  0.0000 
O38   0.67139  0.75000  0.51301  0.0000  0.0000  0.0000 
O8    0.70264  0.25000  0.51301  0.0000  0.0000  0.0000 
O40   0.73389  0.75000  0.51301  0.0000  0.0000  0.0000 
O10   0.76514  0.25000  0.51301  0.0000  0.0000  0.0000 
O42   0.79639  0.75000  0.51301  0.0000  0.0000  0.0000 
O12   0.82764  0.25000  0.51301  0.0000  0.0000  0.0000 
O44   0.85889  0.75000  0.51301  0.0000  0.0000  0.0000 
O14   0.89014  0.25000  0.51301  0.0000  0.0000  0.0000 
O46   0.92139  0.75000  0.51301  0.0000  0.0000  0.0000 
O16   0.95264  0.25000  0.51301  0.0000  0.0000  0.0000 
O48   0.98389  0.75000  0.51301  0.0000  0.0000  0.0000 
O18   0.01514  0.25000  0.51301  0.0000  0.0000  0.0000 
O50   0.04639  0.75000  0.51301  0.0000  0.0000  0.0000 
O20   0.07764  0.25000  0.51301  0.0000  0.0000  0.0000 
O52   0.10889  0.75000  0.51301  0.0000  0.0000  0.0000 
O22   0.14014  0.25000  0.51301  0.0000  0.0000  0.0000 
O54   0.17139  0.75000  0.51301  0.0000  0.0000  0.0000 

Pm-3m[5/16,5/16,0]SM3(0,0;a,b;0,0;0,0;0,0;0,0)[O1:c:dsp]Eu(a) normfactor =  0.04423
O37   0.17139  0.25000  0.51301  0.0000  0.0000  0.5665 
O7    0.20264  0.75000  0.51301  0.0000  0.0000  0.5665 
O39   0.23389  0.25000  0.51301  0.0000  0.0000 -1.0000 
O9    0.26514  0.75000  0.51301  0.0000  0.0000  0.1989 
O41   0.29639  0.25000  0.51301  0.0000  0.0000  0.8478 
O11   0.32764  0.75000  0.51301  0.0000  0.0000 -0.8478 
O43   0.35889  0.25000  0.51301  0.0000  0.0000 -0.1989 
O13   0.39014  0.75000  0.51301  0.0000  0.0000  1.0000 
O45   0.42139  0.25000  0.51301  0.0000  0.0000 -0.5665 
O15   0.45264  0.75000  0.51301  0.0000  0.0000 -0.5665 
O47   0.48389  0.25000  0.51301  0.0000  0.0000  1.0000 
O17   0.51514  0.75000  0.51301  0.0000  0.0000 -0.1989 
O49   0.54639  0.25000  0.51301  0.0000  0.0000 -0.8478 
O19   0.57764  0.75000  0.51301  0.0000  0.0000  0.8478 
O51   0.60889  0.25000  0.51301  0.0000  0.0000  0.1989 
O21   0.64014  0.75000  0.51301  0.0000  0.0000 -1.0000 
O53   0.67139  0.25000  0.51301  0.0000  0.0000  0.5665 
O23   0.70264  0.75000  0.51301  0.0000  0.0000  0.5665 
O55   0.73389  0.25000  0.51301  0.0000  0.0000 -1.0000 
O25   0.76514  0.75000  0.51301  0.0000  0.0000  0.1989 
O57   0.79639  0.25000  0.51301  0.0000  0.0000  0.8478 
O27   0.82764  0.75000  0.51301  0.0000  0.0000 -0.8478 
O59   0.85889  0.25000  0.51301  0.0000  0.0000 -0.1989 
O29   0.89014  0.75000  0.51301  0.0000  0.0000  1.0000 
O61   0.92139  0.25000  0.51301  0.0000  0.0000 -0.5665 
O31   0.95264  0.75000  0.51301  0.0000  0.0000 -0.5665 
O63   0.98389  0.25000  0.51301  0.0000  0.0000  1.0000 
O1    0.01514  0.75000  0.51301  0.0000  0.0000 -0.1989 
O33   0.04639  0.25000  0.51301  0.0000  0.0000 -0.8478 
O3    0.07764  0.75000  0.51301  0.0000  0.0000  0.8478 
O35   0.10889  0.25000  0.51301  0.0000  0.0000  0.1989 
O5    0.14014  0.75000  0.51301  0.0000  0.0000 -1.0000 
O85   0.18701  0.50000  0.01301  0.0000  0.0000  0.0000 
O71   0.21826  0.00000  0.01301  0.0000  0.0000  0.0000 
O87   0.24951  0.50000  0.01301  0.0000  0.0000  0.0000 
O73   0.28076  0.00000  0.01301  0.0000  0.0000  0.0000 
O89   0.31201  0.50000  0.01301  0.0000  0.0000  0.0000 
O75   0.34326  0.00000  0.01301  0.0000  0.0000  0.0000 
O91   0.37451  0.50000  0.01301  0.0000  0.0000  0.0000 
O77   0.40576  0.00000  0.01301  0.0000  0.0000  0.0000 
O93   0.43701  0.50000  0.01301  0.0000  0.0000  0.0000 
O79   0.46826  0.00000  0.01301  0.0000  0.0000  0.0000 
O95   0.49951  0.50000  0.01301  0.0000  0.0000  0.0000 
O66   0.53076  0.00000  0.01301  0.0000  0.0000  0.0000 
O82   0.56201  0.50000  0.01301  0.0000  0.0000  0.0000 
O68   0.59326  0.00000  0.01301  0.0000  0.0000  0.0000 
O84   0.62451  0.50000  0.01301  0.0000  0.0000  0.0000 
O70   0.65576  0.00000  0.01301  0.0000  0.0000  0.0000 
O86   0.68701  0.50000  0.01301  0.0000  0.0000  0.0000 
O72   0.71826  0.00000  0.01301  0.0000  0.0000  0.0000 
O88   0.74951  0.50000  0.01301  0.0000  0.0000  0.0000 
O74   0.78076  0.00000  0.01301  0.0000  0.0000  0.0000 
O90   0.81201  0.50000  0.01301  0.0000  0.0000  0.0000 
O76   0.84326  0.00000  0.01301  0.0000  0.0000  0.0000 
O92   0.87451  0.50000  0.01301  0.0000  0.0000  0.0000 
O78   0.90576  0.00000  0.01301  0.0000  0.0000  0.0000 
O94   0.93701  0.50000  0.01301  0.0000  0.0000  0.0000 
O80   0.96826  0.00000  0.01301  0.0000  0.0000  0.0000 
O96  -0.00049  0.50000  0.01301  0.0000  0.0000  0.0000 
O65   0.03076  0.00000  0.01301  0.0000  0.0000  0.0000 
O81   0.06201  0.50000  0.01301  0.0000  0.0000  0.0000 
O67   0.09326  0.00000  0.01301  0.0000  0.0000  0.0000 
O83   0.12451  0.50000  0.01301  0.0000  0.0000  0.0000 
O69   0.15576  0.00000  0.01301  0.0000  0.0000  0.0000 
O24   0.20264  0.25000  0.51301  0.0000  0.0000  0.5665 
O56   0.23389  0.75000  0.51301  0.0000  0.0000 -1.0000 
O26   0.26514  0.25000  0.51301  0.0000  0.0000  0.1989 
O58   0.29639  0.75000  0.51301  0.0000  0.0000  0.8478 
O28   0.32764  0.25000  0.51301  0.0000  0.0000 -0.8478 
O60   0.35889  0.75000  0.51301  0.0000  0.0000 -0.1989 
O30   0.39014  0.25000  0.51301  0.0000  0.0000  1.0000 
O62   0.42139  0.75000  0.51301  0.0000  0.0000 -0.5665 
O32   0.45264  0.25000  0.51301  0.0000  0.0000 -0.5665 
O64   0.48389  0.75000  0.51301  0.0000  0.0000  1.0000 
O2    0.51514  0.25000  0.51301  0.0000  0.0000 -0.1989 
O34   0.54639  0.75000  0.51301  0.0000  0.0000 -0.8478 
O4    0.57764  0.25000  0.51301  0.0000  0.0000  0.8478 
